+++++++++++++++++++++++++++++++++++++++++++++++++++++++++
Model Name:  Tanaka 
Optimizer: PSO, K:  500.0
=======================
BEGIN DOM PROC K:  500.0
=======================
c is  0
best id after run  17
c is  1
best id after run  17
c is  2
best id after run  17
c is  3
best id after run  17
c is  4
best id after run  17
c is  5
best id after run  17
c is  6
best id after run  17
c is  7
best id after run  17
c is  8
best id after run  17
c is  9
best id after run  17
c is  10
best id after run  17
c is  11
best id after run  17
c is  12
best id after run  17
c is  13
best id after run  17
c is  14
best id after run  17
c is  15
best id after run  17
c is  16
best id after run  17
c is  17
best id after run  17
c is  18
best id after run  17
c is  19
best id after run  17
c is  20
best id after run  17
c is  21
best id after run  17
c is  22
best id after run  17
c is  23
best id after run  17
c is  24
best id after run  17
c is  25
best id after run  17
c is  26
best id after run  17
c is  27
best id after run  17
c is  28
best id after run  17
c is  29
best id after run  17
low diff list  []
best_list  [17]
=======================
BEGIN DOM PROC K:  499.0
=======================
c is  0
best id after run  4
c is  1
best id after run  4
c is  2
best id after run  4
c is  3
best id after run  4
c is  4
best id after run  4
c is  5
best id after run  4
c is  6
best id after run  4
c is  7
best id after run  4
c is  8
best id after run  4
c is  9
best id after run  4
c is  10
best id after run  4
c is  11
best id after run  4
c is  12
best id after run  4
c is  13
best id after run  4
c is  14
best id after run  4
c is  15
best id after run  4
c is  16
best id after run  4
c is  17
best id after run  4
c is  18
best id after run  4
c is  19
best id after run  4
c is  20
best id after run  4
c is  21
best id after run  4
c is  22
best id after run  4
c is  23
best id after run  4
c is  24
best id after run  4
c is  25
best id after run  4
c is  26
best id after run  4
c is  27
best id after run  4
c is  28
best id after run  4
c is  29
best id after run  4
low diff list  []
best_list  [4]
=======================
BEGIN DOM PROC K:  498.0
=======================
c is  0
best id after run  7
c is  1
best id after run  7
c is  2
best id after run  7
c is  3
best id after run  7
c is  4
best id after run  7
c is  5
best id after run  7
c is  6
best id after run  7
c is  7
best id after run  7
c is  8
best id after run  7
c is  9
best id after run  7
c is  10
best id after run  7
c is  11
best id after run  7
c is  12
best id after run  7
c is  13
best id after run  7
c is  14
best id after run  7
c is  15
best id after run  7
c is  16
best id after run  7
c is  17
best id after run  7
c is  18
best id after run  7
c is  19
best id after run  7
c is  20
best id after run  7
c is  21
best id after run  7
c is  22
best id after run  7
c is  23
best id after run  7
c is  24
best id after run  7
c is  25
best id after run  7
c is  26
best id after run  7
c is  27
best id after run  7
c is  28
best id after run  7
c is  29
best id after run  7
low diff list  []
best_list  [7]
=======================
BEGIN DOM PROC K:  497.0
=======================
c is  0
best id after run  18
c is  1
best id after run  18
c is  2
best id after run  18
c is  3
best id after run  18
c is  4
best id after run  18
c is  5
best id after run  18
c is  6
best id after run  18
c is  7
best id after run  18
c is  8
best id after run  18
c is  9
best id after run  18
c is  10
best id after run  18
c is  11
best id after run  18
c is  12
best id after run  18
c is  13
best id after run  18
c is  14
best id after run  18
c is  15
best id after run  18
c is  16
best id after run  18
c is  17
best id after run  18
c is  18
best id after run  18
c is  19
best id after run  18
c is  20
best id after run  18
c is  21
best id after run  18
c is  22
best id after run  18
c is  23
best id after run  18
c is  24
best id after run  18
c is  25
best id after run  18
c is  26
best id after run  18
c is  27
best id after run  18
c is  28
best id after run  18
c is  29
best id after run  18
low diff list  []
best_list  [18]
=======================
BEGIN DOM PROC K:  496.0
=======================
c is  0
best id after run  0
c is  1
best id after run  0
c is  2
best id after run  0
c is  3
best id after run  0
c is  4
best id after run  0
c is  5
best id after run  0
c is  6
best id after run  0
c is  7
best id after run  0
c is  8
best id after run  0
c is  9
best id after run  0
c is  10
best id after run  0
c is  11
best id after run  0
c is  12
best id after run  0
c is  13
best id after run  0
c is  14
best id after run  0
c is  15
best id after run  0
c is  16
best id after run  0
c is  17
best id after run  0
c is  18
best id after run  0
c is  19
best id after run  0
c is  20
best id after run  0
c is  21
best id after run  0
c is  22
best id after run  0
c is  23
best id after run  0
c is  24
best id after run  0
c is  25
best id after run  0
c is  26
best id after run  0
c is  27
best id after run  0
c is  28
best id after run  0
c is  29
best id after run  0
low diff list  []
best_list  [0]
=======================
BEGIN DOM PROC K:  495.0
=======================
c is  0
best id after run  17
c is  1
best id after run  17
c is  2
best id after run  17
c is  3
best id after run  17
c is  4
best id after run  17
c is  5
best id after run  17
c is  6
best id after run  17
c is  7
best id after run  17
c is  8
best id after run  17
c is  9
best id after run  17
c is  10
best id after run  17
c is  11
best id after run  17
c is  12
best id after run  17
c is  13
best id after run  17
c is  14
best id after run  17
c is  15
best id after run  17
c is  16
best id after run  17
c is  17
best id after run  17
c is  18
best id after run  17
c is  19
best id after run  17
c is  20
best id after run  17
c is  21
best id after run  17
c is  22
best id after run  17
c is  23
best id after run  17
c is  24
best id after run  17
c is  25
best id after run  17
c is  26
best id after run  17
c is  27
best id after run  17
c is  28
best id after run  17
c is  29
best id after run  17
low diff list  []
best_list  [17]
=======================
BEGIN DOM PROC K:  494.0
=======================
c is  0
best id after run  15
c is  1
best id after run  15
c is  2
best id after run  15
c is  3
best id after run  15
c is  4
best id after run  15
c is  5
best id after run  15
c is  6
best id after run  15
c is  7
best id after run  15
c is  8
best id after run  15
c is  9
best id after run  15
c is  10
best id after run  15
c is  11
best id after run  15
c is  12
best id after run  15
c is  13
best id after run  15
c is  14
best id after run  15
c is  15
best id after run  15
c is  16
best id after run  15
c is  17
best id after run  15
c is  18
best id after run  15
c is  19
best id after run  15
c is  20
best id after run  15
c is  21
best id after run  15
c is  22
best id after run  15
c is  23
best id after run  15
c is  24
best id after run  15
c is  25
best id after run  15
c is  26
best id after run  15
c is  27
best id after run  15
c is  28
best id after run  15
c is  29
best id after run  15
low diff list  []
best_list  [15]
=======================
BEGIN DOM PROC K:  493.0
=======================
c is  0
best id after run  9
c is  1
best id after run  9
c is  2
best id after run  9
c is  3
best id after run  9
c is  4
best id after run  9
c is  5
best id after run  9
c is  6
best id after run  9
c is  7
best id after run  9
c is  8
best id after run  9
c is  9
best id after run  9
c is  10
best id after run  9
c is  11
best id after run  9
c is  12
best id after run  9
c is  13
best id after run  9
c is  14
best id after run  9
c is  15
best id after run  9
c is  16
best id after run  9
c is  17
best id after run  9
c is  18
best id after run  9
c is  19
best id after run  9
c is  20
best id after run  9
c is  21
best id after run  9
c is  22
best id after run  9
c is  23
best id after run  9
c is  24
best id after run  9
c is  25
best id after run  9
c is  26
best id after run  9
c is  27
best id after run  9
c is  28
best id after run  9
c is  29
best id after run  9
low diff list  []
best_list  [9]
=======================
BEGIN DOM PROC K:  492.0
=======================
c is  0
best id after run  27
c is  1
best id after run  27
c is  2
best id after run  27
c is  3
best id after run  27
c is  4
best id after run  27
c is  5
best id after run  27
c is  6
best id after run  27
c is  7
