+++++++++++++++++++++++++++++++++++++++++++++++++++++++++
Model Name:  Kursawe 
Optimizer: PSO
GLOBAL BEST PRIOR TO DOM:  [3.063292500629002, 1.8525520631903722, 4.27780085556755]
c1:  [3.063292500629002, 1.8525520631903722, 4.27780085556755]
c2:  [3.063292500629002, 1.8525520631903722, 4.27780085556755]
self.loss c1, c2:  1.0
self.loss c2, c1:  1.0
c1:  [3.063292500629002, 1.8525520631903722, 4.27780085556755]
c2:  [3.6374111688437383, -0.9949269713331468, 3.6433143177937106]
self.loss c1, c2:  30.8874928577
self.loss c2, c1:  0.38261080276
c1:  [3.6374111688437383, -0.9949269713331468, 3.6433143177937106]
c2:  [-2.862818060647397, 0.23082531239425608, 4.275143177725717]
self.loss c1, c2:  0.795048701209
self.loss c2, c1:  1.94809890742
c1:  [3.6374111688437383, -0.9949269713331468, 3.6433143177937106]
c2:  [2.2856013016148786, -2.087187309957743, 0.3659704202501244]
self.loss c1, c2:  1.92889172081
self.loss c2, c1:  1.71051976519
c1:  [2.2856013016148786, -2.087187309957743, 0.3659704202501244]
c2:  [4.018070855371298, 0.6888672650698706, 3.5355524606850253]
self.loss c1, c2:  0.587141932477
self.loss c2, c1:  2.42261115554
GLOBAL BEST AFTER DOM:  [2.2856013016148786, -2.087187309957743, 0.3659704202501244]
c1:  [3.6374111688437383, -0.9949269713331468, 3.6433143177937106]
c2:  [3.6374111688437383, -0.9949269713331468, 3.6433143177937106]
self.loss c1, c2:  1.0
self.loss c2, c1:  1.0
c1:  [3.6374111688437383, -0.9949269713331468, 3.6433143177937106]
c2:  [3.063292500629002, 1.8525520631903722, 4.27780085556755]
self.loss c1, c2:  0.38261080276
self.loss c2, c1:  30.8874928577
c1:  [3.6374111688437383, -0.9949269713331468, 3.6433143177937106]
c2:  [-2.862818060647397, 0.23082531239425608, 4.275143177725717]
self.loss c1, c2:  0.795048701209
self.loss c2, c1:  1.94809890742
c1:  [3.6374111688437383, -0.9949269713331468, 3.6433143177937106]
c2:  [2.2856013016148786, -2.087187309957743, 0.3659704202501244]
self.loss c1, c2:  1.92889172081
self.loss c2, c1:  1.71051976519
c1:  [2.2856013016148786, -2.087187309957743, 0.3659704202501244]
c2:  [4.018070855371298, 0.6888672650698706, 3.5355524606850253]
self.loss c1, c2:  0.587141932477
self.loss c2, c1:  2.42261115554
GLOBAL BEST AFTER DOM:  [2.2856013016148786, -2.087187309957743, 0.3659704202501244]
c1:  [-2.862818060647397, 0.23082531239425608, 4.275143177725717]
c2:  [-2.862818060647397, 0.23082531239425608, 4.275143177725717]
self.loss c1, c2:  1.0
self.loss c2, c1:  1.0
c1:  [-2.862818060647397, 0.23082531239425608, 4.275143177725717]
c2:  [3.063292500629002, 1.8525520631903722, 4.27780085556755]
self.loss c1, c2:  0.320854124105
self.loss c2, c1:  10.5709930102
c1:  [-2.862818060647397, 0.23082531239425608, 4.275143177725717]
c2:  [3.6374111688437383, -0.9949269713331468, 3.6433143177937106]
self.loss c1, c2:  1.94809890742
self.loss c2, c1:  0.795048701209
c1:  [3.6374111688437383, -0.9949269713331468, 3.6433143177937106]
c2:  [-2.862818060647397, 0.23082531239425608, 4.275143177725717]
self.loss c1, c2:  0.795048701209
self.loss c2, c1:  1.94809890742
c1:  [3.6374111688437383, -0.9949269713331468, 3.6433143177937106]
c2:  [2.2856013016148786, -2.087187309957743, 0.3659704202501244]
self.loss c1, c2:  1.92889172081
self.loss c2, c1:  1.71051976519
c1:  [2.2856013016148786, -2.087187309957743, 0.3659704202501244]
c2:  [4.018070855371298, 0.6888672650698706, 3.5355524606850253]
self.loss c1, c2:  0.587141932477
self.loss c2, c1:  2.42261115554
GLOBAL BEST AFTER DOM:  [2.2856013016148786, -2.087187309957743, 0.3659704202501244]
c1:  [2.2856013016148786, -2.087187309957743, 0.3659704202501244]
c2:  [2.2856013016148786, -2.087187309957743, 0.3659704202501244]
self.loss c1, c2:  1.0
self.loss c2, c1:  1.0
c1:  [2.2856013016148786, -2.087187309957743, 0.3659704202501244]
c2:  [3.063292500629002, 1.8525520631903722, 4.27780085556755]
self.loss c1, c2:  0.131734307933
self.loss c2, c1:  11.9923439652
c1:  [2.2856013016148786, -2.087187309957743, 0.3659704202501244]
c2:  [3.6374111688437383, -0.9949269713331468, 3.6433143177937106]
self.loss c1, c2:  1.71051976519
self.loss c2, c1:  1.92889172081
c1:  [2.2856013016148786, -2.087187309957743, 0.3659704202501244]
c2:  [-2.862818060647397, 0.23082531239425608, 4.275143177725717]
self.loss c1, c2:  0.68412850814
self.loss c2, c1:  1.89031730732
c1:  [2.2856013016148786, -2.087187309957743, 0.3659704202501244]
c2:  [4.018070855371298, 0.6888672650698706, 3.5355524606850253]
self.loss c1, c2:  0.587141932477
self.loss c2, c1:  2.42261115554
GLOBAL BEST AFTER DOM:  [2.2856013016148786, -2.087187309957743, 0.3659704202501244]
c1:  [4.018070855371298, 0.6888672650698706, 3.5355524606850253]
c2:  [4.018070855371298, 0.6888672650698706, 3.5355524606850253]
self.loss c1, c2:  1.0
self.loss c2, c1:  1.0
c1:  [4.018070855371298, 0.6888672650698706, 3.5355524606850253]
c2:  [3.063292500629002, 1.8525520631903722, 4.27780085556755]
self.loss c1, c2:  0.424501663624
self.loss c2, c1:  9.36578025793
c1:  [4.018070855371298, 0.6888672650698706, 3.5355524606850253]
c2:  [3.6374111688437383, -0.9949269713331468, 3.6433143177937106]
self.loss c1, c2:  2.25871797138
self.loss c2, c1:  0.617306918928
c1:  [3.6374111688437383, -0.9949269713331468, 3.6433143177937106]
c2:  [-2.862818060647397, 0.23082531239425608, 4.275143177725717]
self.loss c1, c2:  0.795048701209
self.loss c2, c1:  1.94809890742
c1:  [3.6374111688437383, -0.9949269713331468, 3.6433143177937106]
c2:  [2.2856013016148786, -2.087187309957743, 0.3659704202501244]
self.loss c1, c2:  1.92889172081
self.loss c2, c1:  1.71051976519
c1:  [2.2856013016148786, -2.087187309957743, 0.3659704202501244]
c2:  [4.018070855371298, 0.6888672650698706, 3.5355524606850253]
self.loss c1, c2:  0.587141932477
self.loss c2, c1:  2.42261115554
GLOBAL BEST AFTER DOM:  [2.2856013016148786, -2.087187309957743, 0.3659704202501244]
GLOBAL BEST PRIOR TO DOM:  [2.2856013016148786, -2.087187309957743, 0.3659704202501244]
c1:  [2.475968165979863, -1.7865495213847442, 2.158669269397827]
c2:  [2.475968165979863, -1.7865495213847442, 2.158669269397827]
self.loss c1, c2:  1.0
self.loss c2, c1:  1.0
c1:  [2.475968165979863, -1.7865495213847442, 2.158669269397827]
c2:  [2.478672893009899, 0.9732200469389987, 9.103182840868659]
self.loss c1, c2:  0.0961260775323
self.loss c2, c1:  18.5853248498
c1:  [2.475968165979863, -1.7865495213847442, 2.158669269397827]
c2:  [0.5416204649183647, -0.9453736191267268, 3.85476987545598]
self.loss c1, c2:  1.68845050221
self.loss c2, c1:  0.618709637924
c1:  [0.5416204649183647, -0.9453736191267268, 3.85476987545598]
c2:  [2.8013331324741193, -0.9230232915666576, 3.6682744353326644]
self.loss c1, c2:  0.420015180051
self.loss c2, c1:  2.54788410886
c1:  [0.5416204649183647, -0.9453736191267268, 3.85476987545598]
c2:  [2.383286900915148, -1.1008230253869657, 6.7388932973513995]
self.loss c1, c2:  0.291824544146
self.loss c2, c1:  4.9755593331
GLOBAL BEST AFTER DOM:  [0.5416204649183647, -0.9453736191267268, 3.85476987545598]
c1:  [2.478672893009899, 0.9732200469389987, 9.103182840868659]
c2:  [2.478672893009899, 0.9732200469389987, 9.103182840868659]
self.loss c1, c2:  1.0
self.loss c2, c1:  1.0
c1:  [2.478672893009899, 0.9732200469389987, 9.103182840868659]
c2:  [2.475968165979863, -1.7865495213847442, 2.158669269397827]
self.loss c1, c2:  18.5853248498
self.loss c2, c1:  0.0961260775323
c1:  [2.475968165979863, -1.7865495213847442, 2.158669269397827]
c2:  [2.478672893009899, 0.9732200469389987, 9.103182840868659]
self.loss c1, c2:  0.0961260775323
self.loss c2, c1:  18.5853248498
c1:  [2.475968165979863, -1.7865495213847442, 2.158669269397827]
c2:  [0.5416204649183647, -0.9453736191267268, 3.85476987545598]
self.loss c1, c2:  1.68845050221
self.loss c2, c1:  0.618709637924
c1:  [0.5416204649183647, -0.9453736191267268, 3.85476987545598]
c2:  [2.8013331324741193, -0.9230232915666576, 3.6682744353326644]
self.loss c1, c2:  0.420015180051
self.loss c2, c1:  2.54788410886
c1:  [0.5416204649183647, -0.9453736191267268, 3.85476987545598]
c2:  [2.383286900915148, -1.1008230253869657, 6.7388932973513995]
self.loss c1, c2:  0.291824544146
self.loss c2, c1:  4.9755593331
GLOBAL BEST AFTER DOM:  [0.5416204649183647, -0.9453736191267268, 3.85476987545598]
c1:  [0.5416204649183647, -0.9453736191267268, 3.85476987545598]
c2:  [0.5416204649183647, -0.9453736191267268, 3.85476987545598]
self.loss c1, c2:  1.0
self.loss c2, c1:  1.0
c1:  [0.5416204649183647, -0.9453736191267268, 3.85476987545598]
c2:  [2.475968165979863, -1.7865495213847442, 2.158669269397827]
self.loss c1, c2:  0.618709637924
self.loss c2, c1:  1.68845050221
c1:  [0.5416204649183647, -0.9453736191267268, 3.85476987545598]
c2:  [2.478672893009899, 0.9732200469389987, 9.103182840868659]
self.loss c1, c2:  0.0513147736891
self.loss c2, c1:  27.0752705853
c1:  [0.5416204649183647, -0.9453736191267268, 3.85476987545598]
c2:  [2.8013331324741193, -0.9230232915666576, 3.6682744353326644]
self.loss c1, c2:  0.420015180051
self.loss c2, c1:  2.54788410886
c1:  [0.5416204649183647, -0.9453736191267268, 3.85476987545598]
c2:  [2.383286900915148, -1.1008230253869657, 6.7388932973513995]
self.loss c1, c2:  0.291824544146
self.loss c2, c1:  4.9755593331
GLOBAL BEST AFTER DOM:  [0.5416204649183647, -0.9453736191267268, 3.85476987545598]
c1:  [2.8013331324741193, -0.9230232915666576, 3.6682744353326644]
c2:  [2.8013331324741193, -0.9230232915666576, 3.6682744353326644]
self.loss c1, c2:  1.0
self.loss c2, c1:  1.0
c1:  [2.8013331324741193, -0.9230232915666576, 3.6682744353326644]
c2:  [2.475968165979863, -1.7865495213847442, 2.158669269397827]
self.loss c1, c2:  1.49294922626
self.loss c2, c1:  0.671632660463
c1:  [2.475968165979863, -1.7865495213847442, 2.158669269397827]
c2:  [2.478672893009899, 0.9732200469389987, 9.103182840868659]
self.loss c1, c2:  0.0961260775323
self.loss c2, c1:  18.5853248498
c1:  [2.475968165979863, -1.7865495213847442, 2.158669269397827]
c2:  [0.5416204649183647, -0.9453736191267268, 3.85476987545598]
self.loss c1, c2:  1.68845050221
self.loss c2, c1:  0.618709637924
c1:  [0.5416204649183647, -0.9453736191267268, 3.85476987545598]
c2:  [2.8013331324741193, -0.9230232915666576, 3.6682744353326644]
self.loss c1, c2:  0.420015180051
self.loss c2, c1:  2.54788410886
c1:  [0.5416204649183647, -0.9453736191267268, 3.85476987545598]
c2:  [2.383286900915148, -1.1008230253869657, 6.7388932973513995]
self.loss c1, c2:  0.291824544146
self.loss c2, c1:  4.9755593331
GLOBAL BEST AFTER DOM:  [0.5416204649183647, -0.9453736191267268, 3.85476987545598]
c1:  [2.383286900915148, -1.1008230253869657, 6.7388932973513995]
c2:  [2.383286900915148, -1.1008230253869657, 6.7388932973513995]
self.loss c1, c2:  1.0
self.loss c2, c1:  1.0
c1:  [2.383286900915148, -1.1008230253869657, 6.7388932973513995]
c2:  [2.475968165979863, -1.7865495213847442, 2.158669269397827]
self.loss c1, c2:  2.72329749115
self.loss c2, c1:  0.435889537112
c1:  [2.475968165979863, -1.7865495213847442, 2.158669269397827]
c2:  [2.478672893009899, 0.9732200469389987, 9.103182840868659]
self.loss c1, c2:  0.0961260775323
self.loss c2, c1:  18.5853248498
c1:  [2.475968165979863, -1.7865495213847442, 2.158669269397827]
c2:  [0.5416204649183647, -0.9453736191267268, 3.85476987545598]
self.loss c1, c2:  1.68845050221
self.loss c2, c1:  0.618709637924
c1:  [0.5416204649183647, -0.9453736191267268, 3.85476987545598]
c2:  [2.8013331324741193, -0.9230232915666576, 3.6682744353326644]
self.loss c1, c2:  0.420015180051
self.loss c2, c1:  2.54788410886
c1:  [0.5416204649183647, -0.9453736191267268, 3.85476987545598]
c2:  [2.383286900915148, -1.1008230253869657, 6.7388932973513995]
self.loss c1, c2:  0.291824544146
self.loss c2, c1:  4.9755593331
GLOBAL BEST AFTER DOM:  [0.5416204649183647, -0.9453736191267268, 3.85476987545598]
GLOBAL BEST PRIOR TO DOM:  [0.5416204649183647, -0.9453736191267268, 3.85476987545598]
c1:  [0.7176108475761973, -3.9070976955322396, 0.6188436721700106]
c2:  [0.7176108475761973, -3.9070976955322396, 0.6188436721700106]
self.loss c1, c2:  1.0
self.loss c2, c1:  1.0
c1:  [0.7176108475761973, -3.9070976955322396, 0.6188436721700106]
c2:  [1.2236478447314674, 1.4214442789859612, 10.343552985585813]
self.loss c1, c2:  0.361005707098
self.loss c2, c1:  5.953334323
c1:  [0.7176108475761973, -3.9070976955322396, 0.6188436721700106]
c2:  [3.026328774867401, -1.8038151029005276, 3.5479630320994078]
self.loss c1, c2:  20.8009779079
self.loss c2, c1:  0.421179023066
c1:  [3.026328774867401, -1.8038151029005276, 3.5479630320994078]
c2:  [2.303963076571117, -0.09081381970397162, 6.148350154861566]
self.loss c1, c2:  0.494155316239
self.loss c2, c1:  5.83855111628
c1:  [3.026328774867401, -1.8038151029005276, 3.5479630320994078]
c2:  [1.0701770082892905, -2.3400344590102087, 7.719406372638851]
self.loss c1, c2:  0.276650396676
self.loss c2, c1:  7.52257779037
GLOBAL BEST AFTER DOM:  [3.026328774867401, -1.8038151029005276, 3.5479630320994078]
c1:  [1.2236478447314674, 1.4214442789859612, 10.343552985585813]
c2:  [1.2236478447314674, 1.4214442789859612, 10.343552985585813]
self.loss c1, c2:  1.0
self.loss c2, c1:  1.0
c1:  [1.2236478447314674, 1.4214442789859612, 10.343552985585813]
c2:  [0.7176108475761973, -3.9070976955322396, 0.6188436721700106]
self.loss c1, c2:  5.953334323
self.loss c2, c1:  0.361005707098
c1:  [0.7176108475761973, -3.9070976955322396, 0.6188436721700106]
c2:  [1.2236478447314674, 1.4214442789859612, 10.343552985585813]
self.loss c1, c2:  0.361005707098
self.loss c2, c1:  5.953334323
c1:  [0.7176108475761973, -3.9070976955322396, 0.6188436721700106]
c2:  [3.026328774867401, -1.8038151029005276, 3.5479630320994078]
self.loss c1, c2:  20.8009779079
self.loss c2, c1:  0.421179023066
c1:  [3.026328774867401, -1.8038151029005276, 3.5479630320994078]
c2:  [2.303963076571117, -0.09081381970397162, 6.148350154861566]
self.loss c1, c2:  0.494155316239
self.loss c2, c1:  5.83855111628
c1:  [3.026328774867401, -1.8038151029005276, 3.5479630320994078]
c2:  [1.0701770082892905, -2.3400344590102087, 7.719406372638851]
self.loss c1, c2:  0.276650396676
self.loss c2, c1:  7.52257779037
GLOBAL BEST AFTER DOM:  [3.026328774867401, -1.8038151029005276, 3.5479630320994078]
c1:  [3.026328774867401, -1.8038151029005276, 3.5479630320994078]
c2:  [3.026328774867401, -1.8038151029005276, 3.5479630320994078]
self.loss c1, c2:  1.0
self.loss c2, c1:  1.0
c1:  [3.026328774867401, -1.8038151029005276, 3.5479630320994078]
c2:  [0.7176108475761973, -3.9070976955322396, 0.6188436721700106]
self.loss c1, c2:  0.421179023066
self.loss c2, c1:  20.8009779079
c1:  [3.026328774867401, -1.8038151029005276, 3.5479630320994078]
c2:  [1.2236478447314674, 1.4214442789859612, 10.343552985585813]
self.loss c1, c2:  0.256693614718
self.loss c2, c1:  209.063535193
c1:  [3.026328774867401, -1.8038151029005276, 3.5479630320994078]
c2:  [2.303963076571117, -0.09081381970397162, 6.148350154861566]
self.loss c1, c2:  0.494155316239
self.loss c2, c1:  5.83855111628
c1:  [3.026328774867401, -1.8038151029005276, 3.5479630320994078]
c2:  [1.0701770082892905, -2.3400344590102087, 7.719406372638851]
self.loss c1, c2:  0.276650396676
self.loss c2, c1:  7.52257779037
GLOBAL BEST AFTER DOM:  [3.026328774867401, -1.8038151029005276, 3.5479630320994078]
c1:  [2.303963076571117, -0.09081381970397162, 6.148350154861566]
c2:  [2.303963076571117, -0.09081381970397162, 6.148350154861566]
self.loss c1, c2:  1.0
self.loss c2, c1:  1.0
c1:  [2.303963076571117, -0.09081381970397162, 6.148350154861566]
c2:  [0.7176108475761973, -3.9070976955322396, 0.6188436721700106]
self.loss c1, c2:  0.588210403646
self.loss c2, c1:  2.45871452364
c1:  [2.303963076571117, -0.09081381970397162, 6.148350154861566]
c2:  [1.2236478447314674, 1.4214442789859612, 10.343552985585813]
self.loss c1, c2:  0.29859940393
self.loss c2, c1:  20.5830887117
c1:  [2.303963076571117, -0.09081381970397162, 6.148350154861566]
c2:  [3.026328774867401, -1.8038151029005276, 3.5479630320994078]
self.loss c1, c2:  5.83855111628
self.loss c2, c1:  0.494155316239
c1:  [3.026328774867401, -1.8038151029005276, 3.5479630320994078]
c2:  [2.303963076571117, -0.09081381970397162, 6.148350154861566]
self.loss c1, c2:  0.494155316239
self.loss c2, c1:  5.83855111628
c1:  [3.026328774867401, -1.8038151029005276, 3.5479630320994078]
c2:  [1.0701770082892905, -2.3400344590102087, 7.719406372638851]
self.loss c1, c2:  0.276650396676
self.loss c2, c1:  7.52257779037
GLOBAL BEST AFTER DOM:  [3.026328774867401, -1.8038151029005276, 3.5479630320994078]
c1:  [1.0701770082892905, -2.3400344590102087, 7.719406372638851]
c2:  [1.0701770082892905, -2.3400344590102087, 7.719406372638851]
self.loss c1, c2:  1.0
self.loss c2, c1:  1.0
c1:  [1.0701770082892905, -2.3400344590102087, 7.719406372638851]
c2:  [0.7176108475761973, -3.9070976955322396, 0.6188436721700106]
self.loss c1, c2:  1.01901749355
self.loss c2, c1:  1.85081610257
c1:  [1.0701770082892905, -2.3400344590102087, 7.719406372638851]
c2:  [1.2236478447314674, 1.4214442789859612, 10.343552985585813]
self.loss c1, c2:  0.552246052929
self.loss c2, c1:  16.5409502168
c1:  [1.0701770082892905, -2.3400344590102087, 7.719406372638851]
c2:  [3.026328774867401, -1.8038151029005276, 3.5479630320994078]
self.loss c1, c2:  7.52257779037
self.loss c2, c1:  0.276650396676
c1:  [3.026328774867401, -1.8038151029005276, 3.5479630320994078]
c2:  [2.303963076571117, -0.09081381970397162, 6.148350154861566]
self.loss c1, c2:  0.494155316239
self.loss c2, c1:  5.83855111628
c1:  [3.026328774867401, -1.8038151029005276, 3.5479630320994078]
c2:  [1.0701770082892905, -2.3400344590102087, 7.719406372638851]
self.loss c1, c2:  0.276650396676
self.loss c2, c1:  7.52257779037
GLOBAL BEST AFTER DOM:  [3.026328774867401, -1.8038151029005276, 3.5479630320994078]
GLOBAL BEST PRIOR TO DOM:  [3.026328774867401, -1.8038151029005276, 3.5479630320994078]
c1:  [-0.27198852204250723, -3.829865226136748, 0.05620632007755566]
c2:  [-0.27198852204250723, -3.829865226136748, 0.05620632007755566]
self.loss c1, c2:  1.0
